Objeto,Valor Unitário,Quantidade,Data de assinatura,Estado
"LOTE 01 - ITEM 03 - Descrição: LUVA SEGURANCA BORRACHA NITRILICA, COR: VERDE, PALMA: ANTIDERRAPANTE NA PALMA E NA FACE PALMAR DOS DEDOS, ACABAMENTO INTERNO: LISO IMPERMEABILIDADE: IMPERMEAVEL, PUNHO: LONGO SEM FORRO, COMPRIMENTO: APROXIMADAMENTE 45 CM, TAMANHO: GRANDE (G), REGISTRO: CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO E EMPREGO, UNIDADE DE FORNECIMENTO: PAR. CÓD SIGA 106660. PARA USO NO COMBATE AO COVID19.",21.0,10,27/5/2020,ES
"LOTE 02 - ITEM 01- Descrição: BOTA, MATERIAL: BORRACHA VULCANIZADA (PVC), Nº 36, FORRO INTERNO: SIM, MATERIAL DO FORRO: POLIESTER OU SIMILAR, COR: BRANCA, CONFORTAVEL, SOLADO ANTIDERRAPANTE, ALTURA DO CANO: 330MM, ESPESSURA DO SOLADO: APROX. 20MM, ALTURA SALTO: APROX. 30MM, CERTIFICADO DE APROVACAO EMITIDO PELO MINISTERIO DO TRABALHO E EMPREGO (MTE): SIM, PRAZO DE VALIDADE CONTADO A PARTIR DO ANO DE ENTREGA, PRODUTO PADRONIZADO DE ACORDO COM A NORMA EN344, UNIDADE DE FORNECIMENTO: PAR. COD. SIGA 148104 . PARA USO NO COMBATE AO COVID19.",28.0,46,27/5/2020,ES
"LOTE 02 - ITEM 02 - Descrição: BOTA, MATERIAL: BORRACHA VULCANIZADA (PVC), Nº 38, FORRO INTERNO: SIM, MATERIAL DO FORRO: POLIESTER OU SIMILAR, COR: BRANCA, CONFORTAVEL, SOLADO ANTIDERRAPANTE, ALTURA DO CANO: 330MM, ESPESSURA DO SOLADO: APROX. 20MM, ALTURA SALTO: APROX. 30MM, CERTIFICADO DE APROVACAO EMITIDO PELO MINISTERIO DO TRABALHO E EMPREGO (MTE): SIM, PRAZO DE VALIDADE CONTADO A PARTIR DO ANO DE ENTREGA, PRODUTO PADRONIZADO DE ACORDO COM A NORMA EN344, UNIDADE DE FORNECIMENTO: PAR. CÓD. SIGA 148106 . PARA USO NO COMBATE AO COVID19.",28.0,46,27/5/2020,ES
"LOTE 02 - ITEM 03 - Descrição: BOTA, MATERIAL: BORRACHA VULCANIZADA (PVC), Nº 40, FORRO INTERNO: SIM, MATERIAL DO FORRO: POLIESTER OU SIMILAR, COR: BRANCA, CONFORTAVEL, SOLADO ANTIDERRAPANTE, ALTURA DO CANO: 330MM, ESPESSURA DO SOLADO: APROX. 20MM, ALTURA SALTO: APROX. 30MM, CERTIFICADO DE APROVACAO EMITIDO PELO MINISTERIO DO TRABALHO E EMPREGO (MTE): SIM, PRAZO DE VALIDADE CONTADO A PARTIR DO ANO DE ENTREGA, PRODUTO PADRONIZADO DE ACORDO COM A NORMA EN344, UNIDADE DE FORNECIMENTO: PAR. CÓD SIGA 148108 . PARA USO NO COMBATE AO COVID19.",28.0,46,27/5/2020,ES
"LOTE 02 - ITEM 04 - Descrição: BOTA, MATERIAL: BORRACHA VULCANIZADA (PVC), Nº 42, FORRO INTERNO: SIM, MATERIAL DO FORRO: POLIESTER OU SIMILAR, COR: BRANCA, CONFORTAVEL, SOLADO ANTIDERRAPANTE, ALTURA DO CANO: 330MM, ESPESSURA DO SOLADO: APROX. 20MM, ALTURA SALTO: APROX. 30MM, CERTIFICADO DE APROVACAO EMITIDO PELO MINISTERIO DO TRABALHO E EMPREGO (MTE): SIM, PRAZO DE VALIDADE CONTADO A PARTIR DO ANO DE ENTREGA, PRODUTO PADRONIZADO DE ACORDO COM A NORMA EN344, UNIDADE DE FORNECIMENTO: PAR. CÓD SIGA 148110. PARA USO NO COMBATE AO COVID19.",28.0,34,27/5/2020,ES
"LOTE 01 - ITEM 01- Descrição: MÁSCARA TIPO RESPIRADOR PFF-2, MASCARA N95, CONSTITUIDO EM FORMATO BICO DE PATO, RESISTENTE A FLUÍDOS, COM CÂMARA QUE FACILITE A RESPIRAÇÃO, NÍVEIS DE VEDAÇÃO COM AJUSTE ADEQUADO, COMPOSTO POR 4 CAMADAS, CONFECCIONADAS EM NÃO TECIDO DE ALTA DENSIDADE, ABSORÇÃO QUE FILTRA MICOORGANISMOS, PARTÍCULAS E 95% DE AEROSSÓIS DE ATÉ 0,3 MICRA, INDICADO PARA PROTEÇÃO DAS VIAS RESPIRATÓRIAS DO PROFISSIONAL DE SAÚDE CONTRA DOENÇAS TRANSMITIDAS POR AEROSSÓIS, PRINCIPALMENTE O BACILO DA TUBERCULOSE, COM C. A. DO MINISTÉRIO DO TRABALHO, DEVE ATENDER AS NORMAS DA ABNT PARA PEÇA SEMIFACIAL FILTRANTE E TESTES REALIZADOS PELA FUNDACENTRO. CÓD SIGA 35190.PARA USO NO COMBATE AO COVID19.",6.0,1000,28/5/2020,ES
"EDTA DISSODICO PA, ACS EDTA PARA ANÁLISE - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.",3.0,100,29/5/2020,ES
ISOTIOCIANATO DE GUANIDINA - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.,6.0,2000,29/5/2020,ES
TRITON X-100 - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.,1.0,500,29/5/2020,ES
TRIS (HIDROXIMETIL) AMINOMETANO PA - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.,1113.0,2,29/5/2020,ES
DIETIL PIROCARBONATO - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.,5320.0,1,29/5/2020,ES
HIDROXIDO DE SÓDIO - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.,175.0,1,29/5/2020,ES
ÁCIDO CLORÍDRICO - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.,110.0,1,29/5/2020,ES
ALFA-CASEINA PARA BIOLOGIA MOLECULAR - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.,2370.0,1000,29/5/2020,ES
ALCOOL ISOPROPÍLICO - AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO POR RT-QPCR DO NOVO CORANAVÍRUS REALIZADO NO LACEN.,99.0,40,29/5/2020,ES
VENTILADOR PULMONAR ELETRÔNICO MICROPROCESSADO PARA PACIENTES PEDIÁTRICOS E ADULTOS,73710.0,100,27/5/2020,ES
MATERIAL DE CONSUMO PARA SER UTILIZADO NO INQUÉRITO EPIDEMIOLÓGICO (ALGODÃO HIDRÓFILO EM ROLO),10.0,430,02/06/2020,ES
MATERIAL DE CONSUMO PARA SER UTILIZADO NO INQUÉRITO EPIDEMIOLÓGICO (AVENTAL PROCEDIMENTO HOSPITALAR),8.0,45000,02/06/2020,ES
MATERIAL DE CONSUMO PARA SER UTILIZADO NO INQUÉRITO EPIDEMIOLÓGICO (LUVAS DE PROCEDIMENTO TAMANHO G - CAIXA COM 100 UN.),33.0,1400,02/06/2020,ES
MATERIAL DE CONSUMO PARA SER UTILIZADO NO INQUÉRITO EPIDEMIOLÓGICO (CAIXA COLETORA DE RESÍDUOS),3.0,450,02/06/2020,ES
AQUISIÇÃO DE REAGENTES PARA DIAGNÓSTICO COVID-19 POR RT-QPCR - ALCOOL ETILICO ABSOLUTO PA,250.0,100,05/06/2020,ES
AQUISIÇÃO MATERIAL SERRALHERIA (CHAPA DE AÇO GALVANIZADA,5.0,248,28/04/2020,ES
AQUISIÇÃO MATERIAL SERRALHERIA (ELETRODO REVESTIDO AWS E-6013),10.0,4,28/04/2020,ES
"INSUMOS PARA PREPARO DE MATERIAIS E MEIO DE CULTURA PARA ANÁLISES LABORATORIAIS RELATIVAS A COVID-19 (SERINGA DESCARTAVEL PARA INSULINA, CAPACIDADE: 1 ML/100UI)",1.0,300,9/6/2020,ES
"INSUMOS PARA PREPARO DE MATERIAIS E MEIO DE CULTURA PARA ANÁLISES LABORATORIAIS RELATIVAS A COVID-19 (PAPEL GRAU CIRURGICO, TIPO: BOBINA TUBULAR (ENVELOPE)",22.0,70,9/6/2020,ES
"INSUMOS PARA PREPARO DE MATERIAIS E MEIO DE CULTURA PARA ANÁLISES LABORATORIAIS RELATIVAS A COVID-19 (PAPEL GRAU CIRURGICO, TIPO: BOBINA TUBULAR (ENVELOPE)",33.0,60,9/6/2020,ES
"INSUMOS PARA PREPARO DE MATERIAIS E MEIO DE CULTURA PARA ANÁLISES LABORATORIAIS RELATIVAS A COVID-19 (CALDO, NOME: CALDO TRYPTOSE FOSFATO)",1.0,12000,9/6/2020,ES
INSUMOS PARA PREPARO DE MATERIAIS E MEIO DE CULTURA PARA ANÁLISES LABORATORIAIS RELATIVAS A COVID-19 (GELATINA BACTERIOLOGICA),0.0,1000,9/6/2020,ES
LOCAÇÃO  EQUIPAMENTO COM SISTEMA TOTALMENTE AUTOMATIZADO PARA REACOES DE  LISA OU QUIMILUMINESCENCIA/ELETROQUIMIOLUMINESCENCIA PARA REALIZACAO DE TESTES,5600.0,6,4/6/2020,ES
AQUISIÇÃO DE MATERIAIS PARA O LABORATÓRIO DE SOROLOGIA DO HEMOES - ENSAIO  MUNOENZIMÁTICO OU QUIMIOLUMINESCENTE/ ELETROQUIMIOLUMINESCENTE PARA DETERMINAÇÃO QUALITATIVA E SEMIQUALITATIVA DE IMUNOGLOBULINA DE CLASSE IGG PARA O NOVO CORONAVÍRUS,60.0,8000,5/6/2020,ES
AQUISIÇÃO DE MATERIAIS PARA O LABORATÓRIO DE SOROLOGIA DO HEMOES -  ENSAIO IMUNOENZIMÁTICO OU QUIMIOLUMINESCENTE ELETROQUIMIOLUMINESCENTE PARA DETERMINAÇÃO QUALITATIVA E SEMIQUALITATIVA DE IMUNOGLOBULINA DE CLASSE IGM OU IGA PARA O NOVO CORONAVÍRUS,60.0,8000,5/6/2020,ES
FILTRO HEPA PARA FILTRAÇÃO DE BACTÉRIAS E VÍRUS. PREVINE A INFECÇÃO CRUZADA ENTRE O PACIENTE E O EQUIPAMENTO DE VENTILAÇÃO MECÂNICA E APARELHO DE ANESTESIA.,21.0,3120,8/6/2020,ES
"CANTONEIRA FERRO GALVANIZADO DE ABAS IGUAIS, 2"" X 3/8"" (L X E), 6,9 KG/M.",38.0,378,08/06/20,ES
"CHUMBADOR DE ACO TIPO PARABOLT, * 5/8"" X 200* MM, COM PORCA E ARRUELA.",12.0,756,08/06/20,ES
"CABO DE ACO GALVANIZADO, DIAMETRO 9,53 MM (3/8""), COM ALMA DE FIBRA 6 X 25 F PLASTIFICADO.",10.0,1512,08/06/20,ES
"ELETRODO REVESTIDO AWS E-6013, DIAMETRO IGUAL A 2,50 MM, UNIDADE DE FORNECIMENTO: KG.",20.0,189,08/06/20,ES
ANILHA MANILHA RETA PARA CABO DE AÇO 5/8.,20.0,756,08/06/20,ES
